customer_id,sum(purchase_amount)
4381,96.76
947,96.7
8289,96.63000000000001
4650,96.63
7514,96.62
8850,96.43
2065,96.4
8959,96.32000000000001
5258,96.28999999999999
1246,96.27
9193,96.16
470,96.15
1164,96.13
9722,96.0
7676,95.92
6567,95.92
6615,95.92
3686,95.89
505,95.82
4747,95.7
6261,95.69
338,95.69
110,95.66
1875,95.64
4723,95.62
7126,95.53
4703,95.52
1794,95.49
9027,95.41
2904,95.4
3031,95.38
9629,95.27
2910,95.23
7955,95.23
9644,95.22
6697,95.19
3665,95.15
2718,95.09
5696,94.8
6260,94.74
9144,94.73
1808,94.61
9515,94.58
303,94.45
5065,94.4
5919,94.33
7618,94.3
484,94.26
4368,94.21
9585,94.21
1302,94.17
1565,94.09
5081,94.09
4964,94.03
7343,94.01
3363,93.96
2887,93.92
7756,93.91
357,93.78
8001,93.73
4405,93.72
253,93.54
4958,93.41
6755,93.37
9948,93.29
5773,93.29
6671,93.24
9789,93.23
239,93.21
3942,93.2
9307,93.18
8253,93.14
6880,93.1
1357,93.02
8817,93.0
5837,92.98
2983,92.82
3990,92.73
2296,92.73
2429,92.72
3012,92.6
1517,92.52
9552,92.41
6013,92.36
5934,92.33
7730,92.3
2024,92.28999999999999
6721,92.28
2636,92.24
4921,92.17
262,92.09
5131,92.09
5125,92.09
1224,92.06
5198,92.03
7511,91.98
6149,91.93
6046,91.86
1452,91.83
4006,91.81
7601,91.78999999999999
2445,91.77
2997,91.66
4019,91.65
9434,91.64
9100,91.56
1945,91.51
9247,91.49
708,91.41
5218,91.39
2938,91.34
3010,91.3
409,91.28
2820,91.26
2101,91.22
4807,91.19999999999999
4120,91.15
6196,90.98
3623,90.95
7253,90.92
8088,90.9
6710,90.85
411,90.85
5446,90.84
6252,90.76
7980,90.75
4172,90.71
6573,90.5
7038,90.49
535,90.45
9721,90.24
9014,90.19
2354,90.12
4927,90.1
1142,90.1
1154,90.06
6885,90.06
587,90.01
8173,90.01
9735,89.99
3134,89.98
5916,89.97
9572,89.97
9763,89.83
6480,89.8
6055,89.77
1185,89.73
4020,89.69
7257,89.61
8460,89.6
9532,89.55
3049,89.53
9646,89.45
9617,89.45
6605,89.37
9350,89.3
3530,89.12
3797,89.08
7091,89.06
4875,89.0
2243,88.9
8246,88.74
2758,88.68
2768,88.68
7406,88.68
5113,88.65
281,88.65
1481,88.64
7519,88.58
1718,88.57
2326,88.56
76,88.44
4282,88.44
1465,88.44
7680,88.41
5703,88.41
2055,88.37
7082,88.36
3759,88.34
9384,88.32
8210,88.31
8357,88.25
2702,88.24
3213,88.23
305,88.21000000000001
8438,88.21
4033,88.2
1086,88.18
6238,88.15
515,88.07
6079,88.06
8999,87.97
9901,87.96
9351,87.95
6236,87.89
1795,87.83
4392,87.71
5967,87.7
6346,87.66
74,87.63
3828,87.55
4051,87.48
2663,87.39
3367,87.33
7673,87.12
8175,87.06
7942,86.91
2950,86.8
2511,86.78
3052,86.71
5013,86.63
610,86.61
9079,86.6
7029,86.58
207,86.51
4497,86.49
4042,86.48
5628,86.39
9588,86.38
697,86.37
7544,86.3
8610,86.29
5841,86.28
4918,86.27000000000001
8295,86.21
1907,86.21
1715,86.18
9761,86.17
1890,86.16
3188,86.08
258,86.06
7939,86.04
1321,85.95
9478,85.94
8712,85.83
1793,85.83
5948,85.73
2331,85.59
1992,85.58
9041,85.57
1341,85.55
3813,85.22
3585,85.17
1617,85.15
8530,85.12
1040,85.12
5439,85.09
8606,85.06
2680,85.05
2674,85.03
8758,85.03
3616,85.02000000000001
3148,85.0
2744,84.99
8644,84.86
2131,84.83
2271,84.78
5009,84.71
679,84.7
6242,84.67
9507,84.62
2923,84.61
9316,84.52
3147,84.5
4148,84.5
4000,84.47
5124,84.46000000000001
415,84.46
8870,84.46
5273,84.36
3706,84.33
9713,84.22
9771,84.2
7898,84.14
9621,84.06
3472,83.99000000000001
8160,83.99
2703,83.95
7548,83.9
9116,83.89
2107,83.89
169,83.81
5539,83.77
7682,83.72
28,83.68
7309,83.68
4057,83.67
5209,83.67
9875,83.62
3347,83.47
1463,83.45
3618,83.44
9249,83.37
6292,83.3
2760,83.28
1870,83.28
4551,83.25
836,83.24
3776,83.23
8958,83.22
7886,83.2
680,83.18
6306,83.13
293,83.12
7322,83.06
8281,83.01
7461,82.89
315,82.88
6704,82.85
7203,82.83
8509,82.81
4717,82.81
5959,82.8
4732,82.78
1734,82.74
852,82.66
3116,82.61
9302,82.6
5896,82.54
3700,82.5
6666,82.46
5548,82.41
1616,82.25
6756,82.22
3105,82.21
6779,82.12
1472,82.08
3275,82.07
1310,82.05
8200,81.99
1839,81.96
6182,81.87
6762,81.87
6858,81.75
5983,81.72
630,81.67
9900,81.6
5064,81.6
1777,81.5
5945,81.3
855,81.26
975,81.26
1625,81.14
1215,81.12
7361,81.05
3543,81.05
1609,81.05
9392,81.04
463,80.97
4847,80.78
402,80.77
6240,80.77
3848,80.76
3784,80.7
2023,80.65
382,80.50999999999999
5152,80.38
8035,80.31
8112,80.25
3257,80.18
2419,80.18
1985,80.14
5459,80.07
7210,79.99
2228,79.97
9940,79.92
5237,79.89
217,79.79
8261,79.53
9743,79.5
9474,79.26
7640,79.24
9483,79.22
5451,79.22
520,79.19
8938,79.16
8011,79.14
7137,79.14
7098,79.13
9687,79.05
6327,79.02
9089,78.95
6703,78.94
2568,78.89
2002,78.87
5616,78.79
4719,78.76
5691,78.75
4064,78.73
614,78.71
3595,78.69
4521,78.67
7636,78.64
8528,78.62
2092,78.58
1169,78.57
9594,78.53
1858,78.44
5196,78.43
1527,78.42
7291,78.4
6359,78.32
7573,78.15
6373,78.12
3634,78.11
1558,78.09
7164,78.06
3919,77.91
5323,77.9
4511,77.79
7281,77.72
8680,77.69
2582,77.65
3074,77.62
809,77.56
1765,77.49
2533,77.48
9463,77.46
4781,77.45
6071,77.44
7023,77.42
1725,77.35
5272,77.35
5221,77.31
9650,77.26
1678,77.21000000000001
7139,77.21
6135,77.2
2373,77.09
3548,77.04
681,77.04
9417,77.0
9451,76.88
7991,76.6
3736,76.57
9835,76.45
3029,76.42
5612,76.35
890,76.32000000000001
5294,76.3
2520,76.29
8371,76.2
5449,76.15
5968,76.14
2393,76.09
6518,76.07
4901,76.05
6949,76.02
7953,75.84
9913,75.74
1474,75.74
1939,75.67
3680,75.67
799,75.6
3503,75.6
3644,75.55
3807,75.51
7933,75.44
3171,75.4
7634,75.39
4893,75.35
7080,75.34
7071,75.3
4510,75.29
2339,75.27
2436,75.27
2160,75.25
8119,75.24
3461,75.22
1296,75.17
2905,75.15
8616,75.12
4632,74.99
8348,74.99
4268,74.97
583,74.96
1624,74.85
5226,74.82
6380,74.8
1381,74.66
1064,74.63
1947,74.62
7916,74.62
8055,74.61
2190,74.55
3219,74.55
8651,74.53
2290,74.49
8078,74.48
105,74.47
7994,74.44999999999999
9611,74.41
5242,74.4
7371,74.36
1370,74.33
9229,74.23
4735,74.22
8531,74.2
9555,74.17999999999999
5667,74.13
4780,74.02
3009,73.93
8873,73.86
4790,73.84
8765,73.84
9377,73.75
4216,73.62
1864,73.59
4663,73.57
7107,73.56
3731,73.54
1354,73.49
2400,73.46000000000001
9118,73.46
4420,73.44
9406,73.33
8457,73.32
1695,73.3
8935,73.2
6142,73.18
7391,73.17
2944,73.16
9293,73.12
9176,73.07000000000001
3535,73.05
2239,73.04
9516,72.96
2869,72.85
2778,72.84
242,72.8
7555,72.73
7169,72.71
9484,72.69
514,72.68
2871,72.67999999999999
6822,72.64
434,72.59
9109,72.47
2779,72.46
5135,72.43
9989,72.41
3494,72.38
5086,72.34
4768,72.33
6691,72.27
1714,72.21
9068,72.2
5171,72.18
7635,72.17
2501,72.01
1155,71.92
339,71.9
1427,71.89
3128,71.89
980,71.84
6637,71.69
1249,71.68
9022,71.66
7081,71.64
3138,71.64
9273,71.63
5683,71.57
8827,71.54
703,71.52
6785,71.5
5287,71.48
7037,71.47
880,71.47
6547,71.36
8378,71.30000000000001
3459,71.23
1935,71.14
6104,71.04
692,71.0
2818,71.0
5000,70.89
2258,70.89
7271,70.88
5214,70.86
1983,70.83
8955,70.83
9666,70.79
5095,70.78
4333,70.76
1588,70.73
291,70.73
9563,70.7
7677,70.65
3088,70.64
6524,70.64
1780,70.63
6139,70.58
6715,70.58
5364,70.57
8416,70.5
3037,70.43
5950,70.43
6732,70.42
8574,70.28
5831,70.28
2227,70.24
4309,70.23
8684,70.22
919,70.14
7061,70.09
139,70.05
8255,69.98
9207,69.83
2955,69.81
7826,69.73
7864,69.7
2625,69.69
5813,69.66
9957,69.62
8837,69.59
5039,69.52
7054,69.51
9518,69.49
2801,69.48
9496,69.44
5458,69.43
396,69.42
5341,69.36
8600,69.36
1902,69.35
2011,69.34
8476,69.3
1112,69.24
7689,69.2
1998,69.07
261,69.07
9261,69.06
3853,69.03
4804,69.02
1677,68.94
1011,68.92
1015,68.9
9063,68.89
8648,68.85
6593,68.8
1399,68.77
9626,68.76
8083,68.73
106,68.71
5293,68.71
2264,68.66
7637,68.65
6741,68.59
9909,68.58
5645,68.58
6889,68.56
940,68.53
9211,68.5
3220,68.44
5444,68.36
6692,68.33
9221,68.33
7788,68.29
8217,68.27
7414,68.24
2,68.2
5946,68.11
1975,68.08
8019,68.08
5134,68.07
4009,68.05
457,68.0
5365,67.87
8435,67.67
4422,67.67
7946,67.55
620,67.54
8707,67.53
8923,67.52
4503,67.52
1018,67.52
6108,67.48
5807,67.48
3056,67.47
6473,67.28
9226,67.21
2853,67.02
304,67.02
3463,66.86
1213,66.86
6837,66.85
8335,66.78
5777,66.66
633,66.57
324,66.56
8694,66.53
6222,66.5
8347,66.44
8890,66.38
4973,66.37
5442,66.1
7773,66.07
5057,66.05
8688,66.04
8756,66.03
802,65.99000000000001
4471,65.99
9568,65.98
5882,65.93
7076,65.89999999999999
9903,65.75
2078,65.72
9663,65.64
1977,65.6
4231,65.59
8558,65.52
3791,65.49
7467,65.48
8418,65.46
4407,65.25
9698,65.16
3117,65.09
9111,65.08
433,65.07
8911,65.03
2883,65.03
1149,64.98
8177,64.9
3466,64.87
4055,64.84
4344,64.75
7829,64.73
1830,64.68
9006,64.61
521,64.6
3549,64.56
4294,64.54
9414,64.44
7799,64.35
2045,64.32
8956,64.29
3277,64.28
2112,64.28
2185,64.23
4908,64.2
8965,64.16
7412,64.05
9980,64.04
3370,63.93
5956,63.91
2676,63.89
2570,63.82
5076,63.81
9449,63.78
8133,63.72
1881,63.699999999999996
1290,63.67
6630,63.66
4956,63.66
8256,63.58
2631,63.54
803,63.53
4808,63.42
4704,63.42
6563,63.4
8842,63.4
2246,63.370000000000005
2025,63.37
2669,63.34
8852,63.1
8136,63.07
6487,63.06
2048,63.04
9399,62.92
3896,62.88
306,62.85
4323,62.84
1704,62.769999999999996
231,62.68
8605,62.64
2900,62.56
2681,62.47
2139,62.47
8527,62.29
745,62.28
7793,62.26
4012,62.22
1014,62.13
7550,62.11
2176,62.07
1393,62.04
1199,62.01
7664,62.01
3358,61.95
2513,61.93
5554,61.93
1004,61.92
9008,61.9
2899,61.87
2203,61.84
2189,61.82
9017,61.81
2394,61.8
6107,61.78
2360,61.78
5804,61.77
7883,61.72
5149,61.66
1089,61.65
9155,61.6
7299,61.54
3767,61.51
71,61.33
3523,61.31
1898,61.25
332,61.23
5561,61.21
56,61.19
3794,61.15
936,61.11
3870,61.02
526,61.01
1197,60.91
9794,60.86
9024,60.86
5122,60.84
3699,60.66
5097,60.61
1389,60.53
3951,60.43
9634,60.38
5239,60.239999999999995
8065,60.19
9034,60.17
5260,60.17
1539,60.11
3441,60.1
1421,60.1
5473,59.96
1915,59.96
22,59.91
2495,59.9
3769,59.89
925,59.81
5371,59.8
1173,59.78
4546,59.74
478,59.71
2717,59.67
5920,59.61
7337,59.58
4089,59.55
924,59.54
8207,59.42
4907,59.38
1044,59.21
1618,59.17
918,59.17
1464,59.15
4254,59.15
3785,59.13
9717,59.05
9290,58.88
6847,58.81
9321,58.81
2580,58.8
6709,58.67
5100,58.65
1037,58.52
2615,58.52
7952,58.42
4859,58.34
7422,58.33
2856,58.2
9370,58.13
7036,58.12
5597,58.07
9078,57.97
1332,57.95
946,57.79
6205,57.76
3997,57.74
4215,57.66
2927,57.64
2488,57.47
7398,57.46
9906,57.42
6842,57.35
9591,57.33
9562,57.32
4943,57.32
6172,57.3
6354,57.29
1134,57.29
8202,57.25
9419,57.2
4290,57.17
450,57.15
8865,57.11
5021,57.08
2452,57.04
7802,57.0
5464,57.0
5537,56.96
9362,56.93
4789,56.85
6457,56.79
277,56.79
8815,56.76
2600,56.62
335,56.61
5040,56.59
4520,56.58
5757,56.5
6194,56.41
2163,56.31
6850,56.24
4131,56.18
7604,56.14
7367,56.12
8030,56.09
8320,56.09
7997,56.07000000000001
7576,56.05
5938,56.04
4075,55.89
5649,55.88
5976,55.86
1578,55.83
547,55.78
1131,55.67
5631,55.62
5353,55.5
8349,55.47
19,55.43
3416,55.43
3884,55.39
4084,55.34
5723,55.31
5524,55.29
6235,55.28
2850,55.26
693,55.25
3209,55.2
4348,55.18
9295,55.1
4791,55.01
6655,54.97
1041,54.96
6733,54.85
5929,54.8
9136,54.78
4402,54.73
1682,54.66
956,54.5
2912,54.42
7304,54.34
1021,54.3
6552,54.18
4486,54.12
3282,54.1
9988,54.09
9972,54.05
3077,54.04
8223,54.02
8023,53.94
3981,53.87
6454,53.77
8470,53.73
6011,53.54
2593,53.42
6424,53.37
6274,53.33
2242,53.29
6943,53.22
4498,53.13
3690,53.01
821,53.01
5414,52.88
1556,52.87
9712,52.85
8709,52.85
8706,52.81
373,52.81
1838,52.76
466,52.7
4831,52.64
7032,52.55
3345,52.51
8697,52.47
2791,52.45
9357,52.43
1562,52.38
5423,52.33
719,52.28
4666,52.17
2388,52.12
7988,52.06
9167,52.06
1285,52.01
5915,51.94
4034,51.93
3649,51.91
1272,51.91
1814,51.8
4779,51.79
8971,51.75
9341,51.67
7499,51.58
5223,51.57
4237,51.54
6648,51.53
8997,51.47
5148,51.46
5269,51.44
7638,51.42
269,51.29
8205,51.26
7848,51.24
2707,51.22
1978,51.21
3735,51.07
5486,51.07
7437,50.81
7211,50.73
4411,50.68
7516,50.59
4702,50.58
6857,50.56
2223,50.55
3181,50.49
3979,50.47
3387,50.42
9731,50.36
3482,50.36
6644,50.269999999999996
454,50.24
1038,50.23
4974,50.17
4480,50.16
8659,50.13
4733,50.11
6958,50.08
3338,50.01
2020,49.96
8604,49.9
9638,49.8
9885,49.79
6250,49.64
4622,49.6
7119,49.49
3313,49.48
8258,49.42
1240,49.4
4355,49.38
1454,49.23
3240,49.2
4501,49.18
4910,49.15
9473,49.03
8424,48.84
5891,48.81
3637,48.79
6881,48.79
3712,48.73
6099,48.67
442,48.67
8338,48.63
561,48.63
1499,48.6
9800,48.53
953,48.42
2425,48.31
4291,48.3
4814,48.3
1760,48.15
1159,48.12
9910,48.11
8853,48.07
4860,48.07
7723,48.05
4013,47.99
33,47.87
8455,47.77
1766,47.73
8829,47.67
4138,47.62
8149,47.54
2830,47.53
3696,47.45
6702,47.33
7213,47.31
4002,47.28
4150,47.16
589,47.12
3796,47.1
111,47.1
3421,47.07
8950,46.93
6934,46.85
8819,46.82
5482,46.8
8726,46.71
9805,46.65
1853,46.63
8445,46.51
3600,46.51
7903,46.5
5608,46.47
8886,46.41
9877,46.33
8080,46.29
4610,46.26
3328,46.21
2136,46.14
8775,45.99
1900,45.980000000000004
546,45.96
3557,45.95
2414,45.93
7157,45.89
5510,45.88
9967,45.81
2527,45.8
2341,45.76
5276,45.72
5114,45.69
6355,45.65
6815,45.62
8021,45.62
3302,45.55
670,45.53
5582,45.35
6049,45.3
1732,45.25
3608,45.23
8366,45.18
3023,45.07
6585,44.98
2640,44.96
237,44.9
2145,44.82
9929,44.71
4310,44.7
2807,44.67
9684,44.66
7220,44.6
8190,44.55
2100,44.54
7158,44.52
431,44.51
618,44.41
9868,44.39
192,44.38
6321,44.37
3908,44.31
9525,44.3
8992,44.29
2999,44.27
5008,44.26
2809,44.19
35,44.13
2010,44.07
6598,44.03
4077,44.03
9975,44.02
9606,43.91
1019,43.86
2743,43.68
7348,43.68
4854,43.68
1891,43.68
2323,43.62
1084,43.53
9110,43.49
8769,43.43
2191,43.33
8074,43.29
4346,43.15
8515,43.13
1327,43.12
8079,43.11
4934,43.1
1349,43.07
9658,43.0
3409,42.91
5818,42.88
3830,42.75
4484,42.74
6068,42.63
3191,42.52
9838,42.44
1934,42.43
6863,42.4
711,42.4
9073,42.35
6622,42.32
6356,42.29
672,41.98
9941,41.92
8722,41.87
1440,41.87
8567,41.86
5389,41.78
4270,41.75
8475,41.74
1439,41.7
8282,41.62
3044,41.59
2611,41.58
5933,41.55
6296,41.32
3783,41.29
9252,41.21
8365,41.2
3522,41.17
6164,41.17
3865,41.15
9590,41.13
8796,41.11
4731,41.09
2313,41.07
5210,41.07
4916,41.06
5263,41.05
1177,41.04
2929,41.03
8013,40.75
60,40.7
6165,40.68
5211,40.67
4508,40.62
8539,40.62
3315,40.58
7913,40.57
5581,40.57
5447,40.42
5570,40.39
8098,40.37
9977,40.3
8611,40.29
9513,40.28
3792,40.27
8232,40.24
9636,40.17
7047,40.15
4805,40.13
5795,40.11
9570,40.07
9240,40.07
8647,39.84
9265,39.8
7605,39.78
186,39.77
8729,39.76
2535,39.75
2458,39.53
6590,39.53
1078,39.5
3757,39.38
1303,39.34
2162,39.34
9099,39.3
5756,39.28
2884,39.24
6084,39.21
8462,39.18
3965,39.12
9528,39.11
499,39.1
6325,38.93
9567,38.89
8848,38.87
2824,38.86
5118,38.85
9790,38.79
9492,38.77
5084,38.63
5693,38.63
7240,38.6
7469,38.44
7051,38.37
4892,38.35
3993,38.17
7162,38.16
8170,38.15
9799,38.15
8495,38.14
7835,38.1
8615,37.98
1784,37.93
3877,37.88
1416,37.81
9888,37.8
4229,37.79
2276,37.72
4334,37.63
7003,37.62
9336,37.52
3295,37.51
225,37.41
6093,37.33
5038,37.28
7022,37.09
2561,36.96
9734,36.95
9329,36.7
9383,36.68
7774,36.67
4146,36.64
6308,36.6
413,36.6
3633,36.57
4023,36.54
757,36.49
7261,36.480000000000004
998,36.4
2220,36.35
3267,36.28
4373,36.22
8894,36.21
7925,36.2
6970,36.08
9364,36.07
3808,36.06
7491,36.03
4559,35.93
2235,35.83
5342,35.83
5588,35.76
8122,35.68
2990,35.59
3269,35.52
654,35.51
7808,35.43
4664,35.42
9642,35.41
7274,35.34
3296,35.28
7026,35.26
7473,35.23
5035,35.23
1901,35.22
5656,35.21
6074,35.21
9282,35.18
9450,35.13
312,35.1
3426,35.09
896,35.07
2794,35.03
4141,34.97
1219,34.96
1487,34.95
849,34.92
9071,34.91
635,34.9
9593,34.88
32,34.82
9932,34.76
20,34.75
5794,34.71
5050,34.63
39,34.62
9121,34.56
3266,34.51
2949,34.48
2558,34.45
1451,34.44
6699,34.4
8250,34.39
1693,34.36
9505,34.35
748,34.33
7564,34.29
117,34.29
2925,34.26
1981,34.2
9586,34.11
2626,34.1
6334,34.05
4932,33.9
3067,33.76
8343,33.76
5824,33.7
8795,33.7
4296,33.69
1028,33.66
2196,33.58
2245,33.53
8410,33.34
7626,33.26
1482,33.26
2881,33.18
6714,33.13
6340,33.05
3836,33.04
6555,33.03
2563,33.01
660,32.94
7199,32.82
4079,32.78
4443,32.7
2251,32.63
8270,32.51
6262,32.51
6418,32.39
41,32.24
5571,32.22
6284,32.22
6937,32.06
2261,32.01
3243,32.0
1586,31.96
8199,31.78
7066,31.74
6219,31.74
2987,31.68
4366,31.58
8792,31.51
4689,31.5
8772,31.36
4815,31.32
8437,31.27
4096,31.26
5318,31.25
4623,31.16
1653,31.15
3073,31.1
8537,31.09
2693,31.09
4467,30.99
4631,30.88
7308,30.48
129,30.47
6083,30.42
8067,30.41
4904,30.36
7809,30.29
2551,30.24
4786,30.15
8625,30.03
3553,30.0
308,29.88
7623,29.84
4087,29.81
5610,29.76
9657,29.74
235,29.66
9876,29.63
9104,29.6
7926,29.47
7247,29.46
3402,29.43
6122,29.42
1305,29.41
4219,29.39
1313,29.27
5965,29.26
5338,29.09
2074,29.08
9656,29.05
2053,28.92
4642,28.77
9775,28.75
8596,28.67
6386,28.58
826,28.58
9426,28.56
842,28.53
4028,28.45
2068,28.45
7159,28.28
2844,28.28
1863,28.229999999999997
2155,28.17
7507,28.17
100,28.14
6186,28.12
9013,28.05
4870,27.99
4221,27.95
3514,27.78
5285,27.64
2736,27.62
4537,27.59
2287,27.58
2469,27.52
6760,27.51
7842,27.46
8871,27.44
5530,27.4
7747,27.38
5575,27.33
4362,27.25
6154,27.1
1108,27.04
5053,27.03
9043,27.02
5577,26.93
4926,26.93
7362,26.91
7272,26.84
8679,26.82
7729,26.79
3306,26.78
8496,26.77
3509,26.58
5769,26.58
9064,26.45
9950,26.43
1468,26.4
7908,26.36
7342,26.28
5673,26.22
5500,26.07
5874,25.97
1710,25.84
4659,25.81
6846,25.76
4441,25.74
1298,25.73
4304,25.72
8939,25.71
3888,25.65
6718,25.62
9175,25.55
1626,25.28
2643,25.12
5132,25.09
8699,25.07
8779,25.06
869,24.99
2003,24.96
5908,24.95
4408,24.89
960,24.88
7990,24.82
7429,24.82
6946,24.78
1318,24.76
3917,24.72
859,24.7
6,24.64
7726,24.62
3166,24.61
988,24.57
8087,24.57
9286,24.5
9444,24.5
3208,24.49
9310,24.48
4728,24.41
3274,24.4
4184,24.35
8391,24.27
1073,24.26
4529,24.24
4127,24.14
5585,24.06
482,24.02
4259,24.0
871,23.95
6132,23.95
8241,23.89
3310,23.81
5877,23.77
5557,23.74
683,23.66
5879,23.54
8434,23.54
9990,23.46
1404,23.35
6532,23.33
7312,23.32
6241,23.23
6212,23.2
1818,23.17
3913,23.11
8404,23.11
9169,23.1
2154,23.08
7569,23.07
1492,23.01
7030,22.99
6393,22.98
1366,22.9
6588,22.88
3397,22.84
2509,22.73
1257,22.71
4040,22.7
2857,22.52
5517,22.51
2428,22.37
4118,22.32
1538,22.21
5457,22.14
4849,22.14
4105,22.14
1141,22.08
5266,22.01
3727,21.97
5634,21.93
5816,21.87
991,21.71
4455,21.67
5207,21.61
6489,21.54
301,21.53
2448,21.51
7009,21.45
5573,21.42
7105,21.41
5121,21.41
9318,21.33
653,21.33
3200,21.25
176,21.13
4110,21.08
5087,21.07
4700,21.06
1189,21.03
2939,21.02
6780,20.91
6794,20.85
5280,20.66
5017,20.64
1488,20.6
3492,20.6
1965,20.49
8877,20.47
1807,20.47
8317,20.4
6350,20.32
6680,20.31
6624,20.26
8678,20.25
4884,20.17
2811,20.11
1571,20.0
1821,19.93
6873,19.83
9725,19.8
7359,19.77
2907,19.74
9051,19.74
2194,19.66
6991,19.65
5254,19.61
2714,19.61
3499,19.48
6807,19.48
3992,19.45
3024,19.37
913,19.35
1592,19.31
3599,19.24
787,19.06
939,18.99
8710,18.94
2299,18.88
6674,18.86
2993,18.71
2789,18.7
4877,18.69
5407,18.6
9074,18.35
3602,18.23
7669,18.22
6445,18.2
8128,18.17
3357,18.03
9225,17.95
9587,17.87
7719,17.8
7588,17.77
9188,17.68
7024,17.62
9514,17.54
288,17.49
6094,17.48
6522,17.47
5535,17.44
7559,17.37
4722,17.32
6289,17.31
7460,17.3
4624,17.16
4839,17.15
7165,17.08
2122,17.02
8822,16.94
5493,16.91
4256,16.86
4468,16.86
7923,16.74
3967,16.7
7577,16.62
375,16.59
7822,16.59
9867,16.57
9612,16.54
6499,16.49
230,16.47
4857,16.44
5489,16.4
9004,16.27
126,16.24
8747,16.16
6057,16.15
8341,16.09
4930,16.08
7889,16.06
7545,16.05
4287,16.04
5949,15.96
8542,15.87
8356,15.8
5343,15.79
3173,15.77
529,15.72
6578,15.68
2969,15.6
7973,15.52
6338,15.52
3089,15.4
5782,15.4
137,15.37
3581,15.37
5307,15.24
1181,15.24
1281,15.05
3121,14.97
8583,14.95
2304,14.87
2886,14.7
2932,14.67
2417,14.67
8116,14.65
504,14.64
2503,14.62
3627,14.58
5901,14.48
5776,14.45
5865,14.41
706,14.36
3648,14.33
4674,14.3
9035,14.24
1868,14.06
198,14.06
9795,13.93
9556,13.88
5297,13.87
1457,13.83
377,13.79
8821,13.62
8932,13.59
3083,13.58
267,13.54
2292,13.48
7895,13.46
9502,13.37
722,13.28
2384,13.24
3464,13.19
8114,13.12
1771,13.04
5184,12.86
7754,12.65
9945,12.52
7940,12.45
4986,12.4
1259,12.31
9641,12.26
8557,12.2
1645,12.16
6381,12.05
798,12.05
2158,12.04
1005,11.99
5235,11.98
2404,11.96
8421,11.92
9991,11.77
313,11.76
8409,11.74
3927,11.67
6535,11.53
1809,11.53
5296,11.52
664,11.45
1261,11.43
9677,11.31
6496,11.27
5555,11.21
9770,11.2
2311,11.13
7256,11.06
6619,11.05
9855,10.99
8038,10.9
3957,10.73
2774,10.71
5984,10.61
7881,10.59
4646,10.58
2876,10.56
5375,10.52
5358,10.52
2556,10.49
8977,10.46
6558,10.43
8940,10.38
170,10.19
2916,10.15
6336,10.09
6602,10.09
7447,10.06
893,10.05
1580,10.03
9394,10.03
